
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
                       FeatureID           PC1           PC2           PC3
1                KF098427.1.1370  1.308559e-02 -7.248737e-03 -3.727160e-02
2                MH393477.1.1503  6.506658e-02  5.468726e-02  2.743868e-03
3                HQ744394.1.1427  2.342367e-04  3.207636e-04  1.245110e-04
4                KJ809260.1.1509  1.150215e-03  1.416284e-02 -1.246596e-03
5                AJ575688.1.1457  2.159633e-03 -9.014135e-04 -7.971417e-03
6                EU196777.1.1200 -4.902550e-03  3.226080e-03  1.854598e-02
7                GQ348649.1.1360 -7.122129e-04  4.763567e-04  1.657113e-03
8                LN565962.1.1354 -6.033920e-03 -8.516673e-02  7.457504e-03
9                MG738337.1.1283 -1.737203e-04  1.510978e-04  5.113296e-04
10               KF063016.1.1336 -2.293908e-03  1.894422e-03  7.811163e-03
11               JQ449887.1.1241  2.553136e-03 -1.791505e-03 -7.751981e-03
12               HM276373.1.1351  1.217684e-02 -6.746426e-03 -3.467828e-02
13               KX640928.1.1211  4.164368e-03 -2.725742e-03 -1.283406e-02
14               AJ227797.1.1418 -1.055664e-01  1.416579e-02 -1.423256e-02
15                 Y14651.1.1383 -6.598181e-03 -1.176802e-01  1.226059e-02
16               HE602890.1.1401  7.104710e-02  1.227905e-01 -4.579164e-04
17               JF200689.1.1340 -5.308826e-03 -7.504796e-02  6.570830e-03
18               JF217150.1.1312 -9.700741e-03  4.129013e-03  5.283173e-02
19               GQ006526.1.1346  8.191153e-04 -8.211170e-04 -2.062597e-03
20               JX657043.1.1256  8.428076e-03 -4.657566e-03 -2.669240e-02
21               JQ466140.1.1308 -1.612147e-04 -4.085652e-04  1.819847e-08
22               KJ016207.1.1336 -3.080735e-02  4.143623e-03 -4.164158e-03
23               DQ532229.1.1476 -9.236841e-04 -1.900793e-03 -7.899482e-04
